FID,Eastings,Northings,LST,NDVI,NDMI
0,667759.1603,1410456.418,31.8973007,0.0645634,-0.0806908
1,667970.2328,1410159.893,32.2456017,0.173336,-0.0951205
2,668100.4408,1410251.599,31.9085007,0.0961745,-0.0637587
3,668075.4149,1410344.91,31.6427002,0.174357,-0.0804157
4,668321.5382,1409718.525,32.0252991,0.102667,-0.181689
5,667913.7719,1409919.648,31.8658009,0.0760662,-0.0967081
6,667943.9127,1410214.627,31.8476009,0.127002,-0.0701182
7,668057.0379,1410416.025,32.2160988,0.283468,-0.011355
8,668227.819,1409188.189,32.460701,0.19693,-0.0692755
9,668150.4281,1409221.976,32.5167999,-0.0095906,-0.201368
10,668335.4245,1408983.269,33.0306015,0.146616,-0.133875
11,668281.9067,1409211.257,32.5637016,0.105118,-0.117655
12,668041.4255,1408902.096,32.7402992,0.135334,-0.103808
13,668098.2329,1408852.982,32.7448997,0.0703631,-0.168831
14,668059.2377,1409214.78,32.2745018,0.0815302,-0.123693
15,667958.5932,1409298.37,32.7582016,0.0352561,-0.11896
16,667787.1649,1407666.149,30.4440002,0.140716,-0.106947
17,667716.662,1408147.305,32.1646004,0.131123,-0.0662526
18,668101.5346,1407822.736,31.1294994,0.196746,-0.133187
19,667865.2614,1407727.745,31.0004005,0.155061,-0.0962545
20,668178.2359,1408934.218,33.1932983,0.100171,-0.116885
21,668257.5892,1408986.599,32.9458008,-0.0528578,-0.13586
22,667762.3158,1408190.739,32.8652992,0.13896,-0.140604
23,667814.284,1408380.636,32.9413986,0.126535,-0.137242
24,668034.3548,1408223.477,33.0060005,0.0921529,-0.151769
25,667930.6214,1408030.016,33.7463989,0.148301,-0.161124
26,668076.1905,1408498.823,33.0796013,0.142686,-0.127347
27,664080.5801,1405677.042,33.6553993,0.132802,-0.0912329
28,664230.3359,1405620.52,33.6579018,0.0790279,-0.155373
29,664246.3945,1405805.458,33.3997993,0.166291,-0.118011
30,664113.3136,1405756.261,33.1996994,0.162358,-0.0900014
31,663414.6423,1403673.808,32.0746002,0.288056,-0.0685613
32,663390.367,1403728.706,32.1039009,0.182621,-0.0887519
33,663496.6934,1403607.803,32.1487999,0.101361,-0.0996739
34,663472.7127,1403644.921,32.2229004,0.119755,-0.100939
35,655750.6487,1394968.668,33.4313011,0.0335673,-0.202965
36,656152.8031,1395360.865,32.2048988,0.138079,-0.0462334
37,655570.6031,1394926.349,32.4090996,0.146773,-0.130014
38,655661.8312,1394893.047,32.9077988,0.0932408,-0.18566
39,664408.2946,1405891.321,33.6090012,0.136524,-0.1405
40,664269.6452,1405884.704,33.2955017,0.244881,-0.0954313
41,656143.7831,1395213.579,34.2531013,0.149274,-0.15444
42,664321.0345,1406036.255,33.4645996,0.202743,-0.134362
43,654930.3112,1395151.794,26.6877003,0.1965,-0.0898568
44,654823.4349,1395160.236,27.2569008,0.238744,-0.104731
45,655827.5067,1395906.996,31.3241997,0.229951,-0.0741059
46,655206.1372,1395106.255,27.0811996,0.313409,0.0294344
47,655971.9205,1394744.903,33.9216003,0.103402,-0.154496
48,656064.1138,1395536.049,32.4247017,0.139417,-0.0967024
49,655088.0597,1395124.095,26.9876995,0.181102,-0.101318
50,655143.3232,1395040.367,29.2768993,0.305426,0.0772429
51,655388.7365,1395373.311,28.5258007,0.29534,-0.0359675
52,655338.4039,1395222.984,29.0519009,0.289951,0.0431359
53,655075.5119,1395381.279,30.5646,0.134384,-0.13914
54,655235.747,1395363.786,29.2933998,0.188025,-0.027142
55,655852.92,1395394.476,32.3843002,0.137408,-0.0693823
56,656404.0769,1395391.829,32.7202988,0.14781,-0.105819
57,655368.1082,1394723.726,33.3757019,0.106889,-0.164055
58,655730.0035,1395253.689,32.7470016,0.0983184,-0.139202
59,656849.0721,1396676.152,33.0994987,0.13692,-0.144485
60,656931.9658,1396828.161,31.8451004,0.157352,-0.058267
61,657234.3239,1397323.503,29.5597992,0.201284,-0.100761
62,657165.0691,1397152.404,30.9596004,0.155142,-0.0953984
63,655161.129,1394795.245,33.0796013,0.138753,-0.14322
64,654999.6947,1394998.863,28.8792,0.270211,-0.0032387
65,656836.7621,1396991.771,31.1252003,0.164792,-0.0785328
66,657044.9168,1397007.43,31.7798996,0.199658,-0.0647875
67,658319.1914,1398038.751,34.1693001,0.122907,-0.167959
68,658404.8711,1398141.656,32.5479012,0.10077,-0.0798923
69,658020.1751,1397743.407,33.3200989,0.108039,-0.144846
70,658153.4514,1397860.124,33.8306007,0.158654,-0.117721
71,657388.6893,1396733.849,35.0633011,0.123863,-0.168688
72,657180.7856,1396731.94,33.3333015,0.101171,-0.23288
73,656938.1438,1397096.173,30.6306992,0.08118,-0.120875
74,657397.8251,1396998.994,33.917099,0.0688848,-0.117068
75,657777.6161,1398212.632,31.0547009,0.266403,-0.0717557
76,657795.5125,1398103.096,31.3264008,0.101501,-0.057696
77,660265.7675,1400171.332,32.9412003,0.180558,-0.145818
78,657966.724,1397647.865,32.4719009,0.0612557,-0.131905
79,657629.3078,1397644.214,32.1216011,0.276405,-0.0087891
80,657832.5021,1397658.533,32.1330986,0.118775,-0.108018
81,657727.5472,1398013.89,30.6007004,0.21309,-0.0497587
82,657635.3035,1397959.181,29.8414993,0.201894,-0.0939995
83,659893.7615,1400326.742,31.4347992,0.221239,-0.0237437
84,660111.2955,1400341.925,31.7866001,0.151895,-0.0951288
85,660181.1796,1399792.028,32.6128006,0.0975478,-0.151604
86,659696.5792,1400435.405,27.0953999,0.22844,0.0304986
87,659728.8987,1399808.437,32.4808006,0.0906934,-0.1499
88,659962.4865,1400042.84,32.5502014,0.133948,-0.132235
89,659804.1097,1400228.12,32.0297012,0.236516,-0.0341819
90,659672.4083,1400037.798,32.2946014,0.11325,-0.0368992
91,661843.9664,1402259.447,32.0656013,0.165127,-0.1107
92,661956.2876,1402137.834,31.8295994,0.0805439,-0.104448
93,661749.4628,1402426.599,31.2360992,0.157501,-0.115808
94,661778.0868,1402325.465,31.6830997,0.179208,-0.0381492
95,662356.8751,1401640.503,33.0349007,0.154154,-0.102739
96,662107.8767,1402021.948,33.0261002,0.119198,-0.14797
97,662292.5305,1401732.213,33.2710991,0.111175,-0.1601
98,662430.195,1401829.963,32.644001,0.20422,-0.0678966
99,662429.7441,1402173.789,32.0407982,0.261163,0.0000799
100,665163.9937,1407176.462,28.9554005,0.101351,-0.0561535
101,665172.4382,1407284.889,29.5806007,0.149351,0.0220954
102,662028.8679,1402460.783,31.5496998,0.281681,0.0690976
103,661903.6993,1402465.709,31.4757004,0.13717,-0.0469018
104,662152.124,1402288.613,32.2722015,0.241687,-0.0757979
105,662145.7739,1402357.593,32.0453987,0.156132,-0.0570216
106,665505.8377,1407284.902,28.2180996,0.223913,-0.0810127
107,665494.7691,1407342.203,29.7798004,0.153719,-0.0953716
108,664880.0493,1407007.319,33.9673996,0.164466,-0.0378122
109,665420.7757,1407266.28,28.3659992,0.211139,0.0477215
110,665114.0622,1407381.32,31.7660999,0.226604,-0.0145859
111,665190.9714,1407400.516,32.0096016,0.23847,-0.0079044
112,665374.5036,1407332.213,31.2812004,0.172725,-0.127506
113,665354.5194,1407415.463,32.3103981,0.134658,-0.0755156
114,665293.8802,1406069.119,33.8527985,0.129244,-0.115205
115,665264.1014,1406174.786,33.4645004,0.116173,-0.142633
116,665418.1902,1406124.355,32.6710014,0.0893989,-0.126584
117,665399.1093,1406041.701,32.8429985,0.130564,-0.114072
118,664744.1464,1406579.552,33.7398987,0.137211,-0.133405
119,664698.3027,1406830.472,33.1128998,0.194236,-0.102369
120,665195.3715,1406263.193,33.4222984,0.156247,-0.114825
121,665019.5449,1406392.714,34.1492996,0.102106,-0.156182
122,664793.4177,1406266.52,31.4661007,0.393846,0.126327
123,664826.3086,1406319.235,31.8470001,0.173172,0.0169519
124,664452.3214,1406058.85,32.8833008,0.106399,-0.0832742
125,664705.6337,1406272.363,32.7625999,0.118022,-0.0985401
126,665293.3434,1406293.999,32.8541985,0.0942886,-0.121627
127,665290.2939,1406191.88,33.0639,0.0883113,-0.182711
128,664949.6672,1406279.888,32.5881996,0.120071,-0.108466
129,665008.795,1406220.801,32.6864014,0.236629,-0.0798221
130,664360.1669,1406099.186,32.9166985,0.184655,-0.113708
131,664396.6589,1406250.46,32.7715988,0.230586,-0.148296
132,662242.9379,1402556.021,32.4313011,0.111782,-0.099167
133,662283.0773,1402564.963,32.5094986,0.275164,-0.0042307
134,664502.1363,1406310.816,33.1530991,0.173074,-0.136664
135,664496.1361,1406243.292,32.8408012,0.119358,-0.113758
136,664338.5432,1406315.226,32.9099007,0.213042,-0.0870242
137,664448.8867,1406296.123,33.1509018,0.127494,-0.112114
138,661752.4212,1402616.698,30.3027992,0.155823,-0.0843301
139,661739.4742,1402759.99,27.4834995,0.0976845,0.218056
140,662003.5402,1402576.042,31.9916,0.0930319,-0.0858648
141,661750.6389,1402554.859,30.9664993,0.293582,-0.0349176
142,661996.0183,1402787.694,31.9377003,0.0408579,-0.149862
143,662306.253,1402671.817,33.0060997,0.0347911,-0.166448
144,661805.273,1402788.931,29.052,0.167712,-0.103346
145,661846.9229,1402802.822,30.5828991,0.206831,-0.0489896
146,663248.0782,1403718.22,32.1464005,0.196351,-0.0722727
147,663261.2852,1403637.626,31.6401997,0.154637,-0.0798143
148,663345.4201,1403753.275,32.0564003,0.272334,0.0012374
149,663260.5228,1403764.544,32.240799,0.117147,-0.141598
150,663294.9175,1403583.048,31.5184002,0.195497,-0.055357
151,662099.6059,1402614.839,32.2318001,0.136791,-0.0685869
152,663292.6918,1403675.917,31.5725002,0.17436,-0.0869169
153,663310.9636,1403638.217,31.5002003,0.121678,0.0261937
154,659064.3894,1410825.106,33.6088982,0.133007,-0.174591
155,659106.7196,1410977.284,33.7066002,0.148877,-0.163567
156,658957.4333,1410709.445,32.6058998,0.14093,-0.162827
157,659116.9706,1410712.807,32.3507004,0.168004,-0.160637
158,659101.6196,1411052.677,33.3955994,0.204726,-0.146606
159,659209.7686,1411168.732,32.9880981,0.108717,-0.162689
160,659146.4165,1410939.737,33.4757004,0.101402,-0.148815
161,659146.4576,1410997.586,33.3754997,0.148307,-0.0993359
162,658060.9947,1409683.636,30.8736,0.131314,-0.146523
163,657947.1165,1409804.504,32.8988991,0.109184,-0.157487
164,657818.2304,1409635.292,31.5611992,0.141959,-0.0631483
165,657929.4208,1409642.412,30.0930996,0.0949435,-0.10721
166,658928.9456,1410830.091,32.9524002,0.0894948,-0.128192
167,658937.014,1410750.857,32.589901,0.226672,0.0173083
168,657843.6701,1409846.206,33.0662003,0.102091,-0.147007
169,657870.6634,1409893.052,32.8744011,0.127509,-0.123799
170,656739.4966,1408955.471,33.1264,0.137366,-0.128467
171,658350.0368,1410370.228,32.9882011,0.112213,-0.147323
172,656836.5324,1408774.677,32.9412003,0.0916562,-0.139021
173,656806.9898,1408889.724,33.3666992,0.135789,-0.200335
174,657818.8486,1409723.459,32.2765999,0.221761,-0.101529
175,657844.5897,1409649.407,31.2541008,0.151436,-0.0975269
176,657608.1996,1409688.103,33.4757996,0.0476276,-0.105485
177,657773.5112,1409855.325,33.2913017,0.0977633,-0.126008
178,656786.6558,1408632.476,32.1263008,0.212255,-0.0391952
179,656896.8871,1408596.604,32.7468987,0.160359,-0.117254
180,656592.443,1408802.633,33.4310989,0.13275,-0.121476
181,656642.1708,1408714.665,32.5231018,0.137523,-0.0698772
182,657073.2887,1408749.42,33.3266983,0.0830203,-0.177372
183,656909.4975,1408786.317,33.3067017,0.139261,-0.155144
184,656961.091,1408556.447,32.8070984,0.193657,-0.0735036
185,657167.4532,1408616.732,30.4874001,0.150111,-0.126281
186,655644.3574,1406723.7,31.6040993,0.130258,-0.0844599
187,655556.0024,1406658.171,32.6127014,0.14417,-0.158041
188,655608.1198,1406864.303,32.6954002,0.117106,-0.145671
189,655755.1898,1406786.125,31.1590004,0.144909,-0.121976
190,655562.3225,1406900.112,33.3911018,0.159621,-0.103409
191,656657.5609,1408897.826,33.0416985,0.127811,-0.140615
192,655522.608,1406742.027,33.4177017,0.201915,-0.0988176
193,655526.609,1406801.709,33.3422012,0.163849,-0.0996675
194,666066.3277,1408834.245,31.3262005,0.218263,-0.028228
195,655822.2326,1407433.831,33.7131004,0.167641,-0.182351
196,666313.1412,1408606.905,31.9712009,0.200248,-0.0069126
197,665948.3483,1409970.574,31.2182007,0.052671,-0.0533169
198,655930.8671,1407424.49,32.1240005,0.318591,-0.0746042
199,655905.3201,1407482.604,31.9689999,0.192949,-0.0647999
200,655787.3882,1407348.465,34.0786018,0.1234,-0.177105
201,655917.9918,1407362.868,32.4673004,0.18375,-0.138224
202,665669.4493,1409150.155,30.6553001,0.196686,0.0139996
203,665618.1408,1408921.168,31.2947006,0.237699,-0.0013118
204,665925.9438,1409104.821,30.7870007,0.330559,0.0201396
205,665900.1621,1409200.044,30.7147007,0.113973,0.0053871
206,666318.1744,1409057.479,32.2790985,0.206928,0.0604743
207,666769.1045,1409718.706,32.858799,0.0973817,-0.160881
208,665943.8652,1408855.253,32.0251999,0.127921,-0.089739
209,666028.5798,1408854.188,31.4596004,0.177397,0.0406474
210,666226.8983,1410055.998,31.7215996,0.093602,-0.10149
211,665757.1685,1410106.187,30.0795002,0.10084,-0.0175509
212,666468.7351,1410182.45,32.0477982,0.0563899,-0.127613
213,666256.9485,1409916.968,32.3263016,0.108538,-0.0787464
214,665688.0458,1409315.584,31.3808002,0.104501,-0.0755019
215,665863.6321,1408977.074,32.0139999,0.221212,0.0082756
216,665967.9923,1409812.638,31.191,0.103814,-0.0868549
217,666228.3093,1409623.091,31.7731991,0.114773,-0.0402495
218,646886.6581,1397340.97,31.3514004,0.11411,-0.119764
219,646994.2116,1397091.98,30.5531998,0.149097,-0.0635962
220,646933.1651,1397472.918,31.4575005,0.185243,-0.0404025
221,646894.9809,1397376.484,31.4937,0.0779707,-0.122749
222,646878.2716,1397258.185,31.2042999,0.129739,-0.0939184
223,646998.1553,1396985.36,31.3220005,0.14914,-0.121587
224,646674.5147,1396772.488,34.0499992,0.144065,-0.134797
225,646683.4297,1397739.727,31.5886993,0.0587897,-0.0836777
226,646768.0073,1397665.786,31.5344009,0.119791,-0.0862121
227,646672.7054,1398115.038,30.8917999,0.188772,-0.0657284
228,646659.7079,1398000.206,30.9076004,0.205877,0.0155772
229,647028.4799,1397222.031,29.0013008,0.257811,-0.0567332
