FID,Eastings,Northings,LST,NDVI,NDMI
230,647062.5804,1397270.754,28.9550991,0.296625,0.0182967
231,646923.6159,1397582.001,31.7821999,0.160736,-0.0807884
232,647058.1193,1397313.151,28.8446999,0.215287,-0.0643294
233,647561.3952,1397885.487,30.2754993,0.163513,-0.047633
234,647365.7453,1398031.745,31.6539001,0.100925,-0.0632742
235,647679.3521,1397871.189,28.4211998,0.376192,0.0722832
236,647609.5592,1397836.644,29.1303005,0.171613,-0.0784314
237,646889.4068,1398275.793,30.2233009,0.0622522,-0.102513
238,646734.77,1398224.453,30.7033005,0.134144,-0.087117
239,647196.3584,1397900.733,31.4326992,0.103348,-0.0697391
240,646983.8867,1398416.914,31.8183994,0.122348,-0.0967558
241,648075.4078,1398402.745,32.3754005,0.135689,-0.163362
242,647817.8264,1398200.092,30.8460007,0.240511,-0.0349364
243,647978.4362,1398588.96,31.6966991,0.133432,-0.102206
244,648158.9138,1398480.175,32.4830017,0.124541,-0.122936
245,647729.2262,1398024.667,29.8048992,0.171455,-0.120604
246,647664.998,1397935.868,28.6247997,0.392813,0.159612
247,647849.9286,1398140.517,30.4256992,0.183053,-0.0777699
248,647770.7487,1398094.985,29.5345001,0.239134,-0.104834
249,647982.6697,1399325.293,29.0172997,0.294004,-0.0014723
250,647980.8463,1399114.676,31.5974007,0.198112,-0.0453228
251,647991.7655,1399838.969,31.4008999,0.175593,-0.08219
252,647931.3804,1399670.524,30.2845993,0.155011,-0.0570893
253,647885.3795,1398699.867,29.1578007,0.337971,0.0357143
254,647898.0765,1398596.347,31.5974007,0.227313,-0.113809
255,647832.1335,1398958.538,32.0681992,0.0999647,-0.1
256,647802.9305,1398744.145,30.1660004,0.152067,0.068175
257,647720.8453,1400210.897,32.1306992,0.190779,-0.0913076
258,647579.5556,1400059.045,31.5681992,0.0943262,-0.0968686
259,647537.4496,1400376.07,32.7468987,0.0980471,-0.126604
260,647550.6005,1400299.481,32.6799011,0.174328,-0.125426
261,647998.2856,1400061.49,31.4981003,0.169802,-0.131844
262,647947.4575,1399907.613,31.3491001,0.130525,-0.115612
263,647737.994,1399999.047,31.8971004,0.124963,-0.11224
264,647906.6656,1400118.404,32.4942017,0.119797,-0.165794
265,659964.9548,1411956.783,32.6217003,0.0795953,-0.156259
266,647918.5494,1399574.579,30.2000999,0.144163,-0.0515412
267,660219.5701,1411950.903,32.6418991,0.160526,-0.163159
268,659936.4654,1411902.162,32.4067993,0.141762,-0.133721
269,648267.0636,1399117.488,32.8697014,0.177532,-0.134574
270,648013.081,1398948.286,32.4047012,0.169869,-0.0951512
271,647681.1187,1399190.899,31.9804001,0.106102,-0.0787333
272,647680.782,1399043.831,31.9512005,0.0863561,-0.140547
273,659945.8218,1411772.515,32.151001,0.100528,-0.107175
274,660039.932,1411705.898,30.3983994,0.12331,-0.140047
275,659699.2356,1411774.718,34.0633011,0.0834173,-0.185395
276,659905.0981,1412134.944,33.2575989,0.170609,-0.169455
277,659918.4434,1411826.918,32.5993996,0.173757,-0.0849918
278,659824.1076,1411882.385,33.8462982,0.113017,-0.105664
279,659930.2393,1411614.394,29.6928005,0.115461,-0.100446
280,659940.8556,1411756.628,32.151001,0.104367,-0.132899
281,667130.737,1409884.104,31.6382999,0.0998736,-0.0777181
282,666852.2209,1410056.546,31.7257996,0.194222,-0.13014
283,667624.6866,1409890.372,31.0098991,0.0535973,-0.0891635
284,667415.1078,1409910.48,32.1893997,0.111207,-0.0639395
285,666333.5593,1410203.445,30.6350002,0.191067,-0.0440967
286,666362.357,1410254.274,30.7959995,0.227732,0.0705058
287,666773.7241,1409970.077,31.1340008,0.24666,0.0279778
288,666353.8301,1410165.231,31.0618992,0.143535,-0.0350892
289,667087.3,1410103.661,31.8813992,0.205743,-0.0663064
290,667317.0031,1410321.24,31.4305992,0.059466,-0.0268817
291,667874.0346,1410115.613,32.5591011,0.221943,-0.0133679
292,667044.0707,1410113.053,31.8882008,0.133027,-0.0455446
293,667463.5947,1410097.969,32.9459,0.0537618,-0.117261
294,667575.0596,1410053.733,32.6599007,0.0502011,-0.16689
295,667279.0161,1410172.522,31.6629009,0.129724,-0.128406
296,667278.9199,1410078.991,31.6811008,0.131341,-0.147596
297,608335.3742,1342931.686,31.6807995,0.235096,-0.114083
298,608209.4611,1343028.606,32.9233017,0.148613,-0.065895
299,613131.252,1341084.094,32.1978989,0.305814,-0.0399739
300,613663.5288,1341090.451,34.4319992,0.1051,-0.153086
301,613024.0627,1341787.197,31.6580009,0.266804,-0.065919
302,613626.8289,1341587.238,34.0786018,0.155663,-0.119366
303,613366.4786,1340648.244,33.7972984,0.242479,-0.0728516
304,618591.8784,1336032.13,34.918499,0.108463,-0.177251
305,618570.2797,1336418.394,35.0633011,0.121533,-0.198278
306,617894.7833,1334934.834,33.0214005,0.308522,-0.0557763
307,606991.5392,1348158.058,32.7355995,0.160349,-0.104558
308,607130.8952,1348080.479,30.2616005,0.188219,-0.0785597
309,607004.4616,1348230.157,32.5612984,0.117614,-0.054276
310,607060.4438,1347771.728,35.4029999,0.0802521,-0.201756
311,607013.4874,1348049.666,32.2155991,0.29165,-0.0408075
312,607160.6114,1348051.145,30.4234009,0.234443,-0.0550643
313,606993.5435,1347958.506,34.1823997,0.144134,-0.176454
314,606681.5561,1348128.734,35.6609993,0.124063,-0.190844
315,606527.4541,1348848.606,33.1637001,0.15666,-0.113807
316,606733.18,1349137.66,32.4085007,0.243722,-0.015305
317,606677.3083,1349179.404,33.3843002,0.132883,-0.128037
318,606913.1436,1347753.443,35.5537987,0.110975,-0.173972
319,606575.4678,1349457.002,33.0457993,0.237617,-0.0532867
320,606637.1448,1349441.189,33.4934998,0.249918,-0.0477356
321,607804.7442,1343212.752,34.1338997,0.110541,-0.192409
322,607956.1082,1342990.76,34.3348999,0.0645042,-0.142084
323,606930.9217,1349266.89,31.7073002,0.27977,-0.0474447
324,606741.6267,1349417.106,34.5774002,0.0802711,-0.168547
325,622111.1336,1342702.347,28.3728008,0.34203,0.0134685
326,621754.4639,1342794.588,30.156601,0.362586,-0.0157887
327,597675.8391,1339630.651,33.6907997,0.182696,-0.117282
328,621069.0677,1345404.821,33.2998009,0.16559,-0.125719
329,621910.9444,1343437.718,31.0116005,0.264871,-0.0456679
330,620824.1828,1345273.765,34.5223007,0.129986,-0.142678
331,622068.274,1342931.235,27.3451004,0.314255,0.0013407
332,598653.3565,1340266.996,33.3110008,0.1271,-0.148059
333,622341.7283,1342689.415,30.4526997,0.350595,0.0264592
334,598859.9312,1340105.685,33.9037018,0.141749,-0.130585
335,621706.0563,1342981.842,31.9172001,0.177205,-0.129693
336,598900.3543,1339676.892,34.4384995,0.149074,-0.166482
337,620946.4689,1344710.693,35.3613014,0.187275,-0.120107
338,620667.882,1344817.936,35.7178993,0.160268,-0.16861
339,610061.3921,1337061.221,33.8019981,0.11814,-0.119044
340,610092.3334,1337291.705,33.5247002,0.0705326,-0.150318
341,621113.8291,1345128.639,32.9634018,0.199813,-0.138653
342,610170.84,1336755.203,34.1604996,0.118886,-0.130124
343,621250.9725,1344934.119,34.8521996,0.213784,-0.129997
344,609809.4066,1337237.386,33.8396988,0.0503428,-0.164147
345,620681.966,1345376.144,34.8744011,0.130515,-0.185086
346,610160.7118,1336935.942,33.4958992,0.0051009,-0.0968421
347,620710.6279,1345034.869,35.1839981,0.160267,-0.195205
348,610260.4232,1336856.467,34.2930984,0.0848383,-0.118721
349,610046.7124,1337488.687,33.987999,0.112687,-0.137157
350,609813.5488,1336651.002,33.5778999,0.240816,-0.0264622
351,610144.539,1335694.05,32.6217995,0.150176,-0.125999
352,610099.2452,1336261.342,33.6265984,0.134482,-0.0838132
353,610396.969,1336882.809,33.5624008,0.180455,-0.0148048
354,622109.5675,1348411.71,33.1483994,0.157567,-0.13066
355,609716.9312,1336004.194,32.7196007,0.294743,0.0179839
356,621862.6286,1348582.518,33.1930008,0.204313,-0.117182
357,609627.0718,1335671.272,33.3200989,0.16136,-0.0933674
358,622023.2166,1348182.675,30.9754009,0.25367,-0.125377
359,610675.0757,1336886.276,33.4379997,0.114231,-0.093062
360,621727.0423,1348796.512,31.6107998,0.17288,-0.122798
361,610541.0736,1336927.608,33.2867012,0.253563,-0.0655058
362,610800.4131,1336572.517,32.7649994,0.116423,-0.0594816
363,610738.1769,1336711.811,32.4695015,0.215138,-0.0197965
364,621564.9814,1348596.584,34.4715996,0.101732,-0.103976
365,621771.7057,1348235.475,34.2509003,0.14834,-0.17031
366,609984.2764,1336466.875,34.0477982,0.10673,-0.1627
367,610766.757,1337444.932,27.2092991,0.460061,0.216806
368,621387.3543,1348416.615,37.1641006,0.115033,-0.172871
369,611175.5103,1336263.681,30.4508991,0.26223,-0.0658839
370,622013.1606,1348695.185,29.3582001,0.129232,-0.20811
371,621546.9198,1348212.251,35.6325989,0.222222,-0.138194
372,610831.0469,1337283.75,28.6016998,0.355263,0.104794
373,621457.2852,1348779.629,33.4976997,0.206791,-0.0957597
374,611045.9815,1336732.145,29.5566006,0.494182,0.251665
375,610968.5711,1337078.952,29.6352997,0.338229,0.0155473
376,610869.7464,1337171.887,30.2000008,0.354982,-0.0147368
377,611238.6804,1336105.618,29.4029999,0.497498,0.191242
378,611147.9551,1336395.962,29.4400997,0.334531,0.0014378
379,611404.8376,1335892.231,28.4972992,0.46427,0.175436
380,617789.5757,1335190.833,33.1217003,0.136033,-0.0625536
381,617797.016,1335070.18,32.9165993,0.0787611,-0.136074
382,617913.3367,1335368.475,33.3666992,0.160372,-0.14719
383,619173.5628,1339366.154,34.8391991,0.158309,-0.141973
384,619376.7835,1339677.07,32.9968987,0.143103,-0.086852
385,606494.8116,1364033.271,33.2220993,0.155199,-0.0841771
386,606517.3901,1363959.136,31.3647995,0.382211,-0.0060802
387,597125.1607,1341594.096,33.8349991,0.222501,-0.106689
388,609139.6288,1361302.63,30.2229996,0.186275,-0.13228
389,620760.8765,1358842.975,33.7729988,0.141622,-0.181164
390,620563.6495,1358807.931,34.6786995,0.103459,-0.162252
391,621194.0716,1359017.222,34.5839996,0.103164,-0.174599
392,620978.7019,1358971.826,34.2266998,0.113384,-0.160992
393,625059.5583,1363425.674,33.6287994,0.116693,-0.154917
394,625282.0475,1363386.865,33.3555984,0.111443,-0.127822
395,624970.3115,1363901.902,32.4560013,0.129627,-0.118911
396,630328.0306,1364382.041,34.2489014,0.110417,-0.166752
397,630483.3561,1364472.702,34.3704987,0.0708313,-0.100376
398,630493.1273,1364206.14,33.8574982,0.0411083,-0.163961
399,630348.123,1364246.914,34.4782982,0.0849349,-0.182498
400,630370.783,1364496.678,33.9991989,0.111565,-0.0925386
401,630169.4137,1364436.94,35.3769989,0.0147601,-0.174794
402,622010.9011,1362771.82,33.9300995,0.245525,-0.0830518
403,622133.9732,1362954.747,34.6767006,0.0770224,-0.218057
404,622013.0516,1362259.72,34.5554008,0.113608,-0.194177
405,630717.1104,1364313.899,35.5671997,0.14861,-0.177074
406,630744.9396,1364112.862,34.8065987,0.0446703,-0.182087
407,630192.0641,1364504.361,35.5433006,0.102737,-0.145404
408,630570.1674,1364641.289,35.3529015,0.0888319,-0.112336
409,621370.0307,1362995.403,33.7995987,0.112489,-0.175482
410,621637.0029,1363087.832,33.3557014,0.121665,-0.171173
411,632396.9267,1363577.618,35.3683014,0.0924731,-0.201118
412,621329.2578,1362754.489,34.3149986,0.118186,-0.175324
413,621524.9147,1362322.411,34.8064995,0.0995289,-0.169591
414,621748.4759,1362221.563,33.6731987,0.135282,-0.148432
415,616971.1288,1360876.197,33.1775017,0.114027,-0.136513
416,621683.193,1362749.893,32.976799,0.162005,-0.113003
417,617312.7461,1361209.884,33.7820015,0.105356,-0.163278
418,621636.0386,1362501.566,33.0996017,0.15545,-0.0869861
419,616871.1411,1360603.723,33.8616982,0.109202,-0.173297
420,632744.6437,1363535.974,34.0276985,0.204571,-0.117807
421,616953.0514,1360811.365,32.9122009,0.184723,-0.0857893
422,632628.9414,1363674.409,34.6082001,0.0935834,-0.168926
423,632748.3434,1363310.868,34.5223007,0.12526,-0.173337
424,632746.59,1363420.854,34.5575981,0.11828,-0.181102
425,632725.2471,1363620.581,33.4888,0.192731,-0.0724132
426,632638.6024,1363609.657,34.8305016,0.128251,-0.173153
427,632840.241,1363596.281,32.9143982,0.162069,-0.109288
428,632764.6576,1363693.935,32.9701004,0.200691,-0.0284915
429,632221.7418,1361259.921,31.8565006,0.209113,-0.134791
430,632226.7021,1361352.445,30.1683998,0.252482,-0.119495
431,632763.6788,1361151.242,34.5884018,0.173004,-0.14941
432,632186.8688,1361144.041,33.0905991,0.172015,-0.13617
433,632569.985,1361325.576,33.0214005,0.117689,-0.102721
434,616914.0351,1360696.951,33.2933006,0.111152,-0.139485
435,632650.7829,1363579.615,34.7997017,0.129181,-0.170132
436,632345.1136,1361319.76,33.8969994,0.165405,-0.165017
437,632425.9818,1361367.329,33.6973991,0.230674,-0.107538
438,611230.4998,1366632.424,33.3400002,0.165246,-0.139617
439,611447.845,1366488.185,32.8698997,0.131161,-0.092187
440,611162.1749,1366086.882,33.5466003,0.155299,-0.0325991
441,611452.8903,1365996.004,33.4222984,0.133966,-0.100353
442,632811.7567,1361231.067,35.3636017,0.150745,-0.178708
443,632867.7273,1361075.473,35.7440987,0.11537,-0.183043
444,611744.847,1366339.857,34.1096992,0.100655,-0.136865
445,632486.4209,1361354.243,33.3623009,0.134118,-0.110552
446,611094.4836,1366399.924,33.1641006,0.213483,-0.0592052
447,613344.8426,1356670.967,32.1666985,0.165291,-0.0766326
448,613572.1243,1356962.129,33.4044991,0.135531,-0.147639
449,611810.384,1365954.843,33.8130989,0.0754345,-0.159619
450,611617.0093,1365996.632,33.5089989,0.112036,-0.131925
451,611142.2821,1365904.438,34.7181015,0.131458,-0.102273
452,611333.0562,1366310.155,33.2577019,0.236337,-0.0742988
453,613024.171,1356516.501,34.2729988,0.235552,-0.132783
454,613331.7208,1356937.277,32.9612999,0.115262,-0.154442
455,613023.3904,1356718.973,32.8027992,0.121375,-0.123309
456,613085.7463,1356363.847,33.6665993,0.0715019,-0.135319
457,613595.723,1356355.262,33.3666992,0.131998,-0.157907
458,613368.254,1356252.791,33.6511002,0.108235,-0.15272
459,613668.2371,1356571.951,33.6467018,0.0809203,-0.16345
