FID,Eastings,Northings,No_of_Larv,LST,NDVI,NDMI
0,667759.1603,1410456.418,70,25.5909004,0.134806,-0.0512576
1,667970.2328,1410159.893,79,25.3892994,0.188839,-0.0426211
2,668100.4408,1410251.599,80,26.0897999,0.289951,0.0263113
3,668075.4149,1410344.91,75,26.1040001,0.14367,-0.032491
4,668321.5382,1409718.525,75,25.6404991,0.197746,-0.105824
5,667913.7719,1409919.648,80,25.6478004,0.165878,-0.0614777
6,667943.9127,1410214.627,76,25.6476002,0.313187,0.0170213
7,668057.0379,1410416.025,72,25.8560009,0.31406,0.0036802
8,668227.819,1409188.189,82,25.8087006,0.183682,-0.0504722
9,668150.4281,1409221.976,95,25.9032993,0.130396,-0.143339
10,668335.4245,1408983.269,72,25.7919998,0.267491,0.0070185
11,668281.9067,1409211.257,85,26.0048008,0.226974,-0.0552918
12,668041.4255,1408902.096,85,26.1086006,0.25109,-0.0418485
13,668098.2329,1408852.982,92,26.1392994,0.26423,-0.0697177
14,668059.2377,1409214.78,85,25.8889999,0.339802,0.0049043
15,667958.5932,1409298.37,85,26.2171001,0.186349,-0.0625
16,667787.1649,1407666.149,85,23.7805996,0.293958,0.0655398
17,667716.662,1408147.305,85,26.2029991,0.182376,-0.0493479
18,668101.5346,1407822.736,85,23.8936996,0.35939,0.0225592
19,667865.2614,1407727.745,75,24.2345009,0.338272,0.0146013
20,668178.2359,1408934.218,70,26.0449009,0.18322,-0.0458617
21,668257.5892,1408986.599,74,25.9386997,0.185366,-0.0949721
22,667762.3158,1408190.739,82,26.0447998,0.328007,0.0013904
23,667814.284,1408380.636,85,25.5907001,0.336152,0.0346778
24,668034.3548,1408223.477,75,25.1704998,0.304381,0.0014819
25,667930.6214,1408030.016,75,24.3614006,0.385142,0.0333433
26,668076.1905,1408498.823,85,25.1182003,0.239866,0.0065271
27,664080.5801,1405677.042,86,26.191,0.276812,0.0190862
28,664230.3359,1405620.52,76,26.5139008,0.220413,-0.0858816
29,664246.3945,1405805.458,71,25.6616993,0.302232,-0.0490628
30,664113.3136,1405756.261,67,25.4081001,0.410448,0.0834395
31,663414.6423,1403673.808,62,26.0683994,0.390833,0.0136654
32,663390.367,1403728.706,43,25.9409008,0.338518,-0.0182222
33,663496.6934,1403607.803,65,26.0944004,0.370082,0.0680511
34,663472.7127,1403644.921,58,26.2287998,0.264085,-0.0394645
35,655750.6487,1394968.668,67,26.1746006,0.319067,-0.0875617
36,656152.8031,1395360.865,72,26,0.20774,-0.022942
37,655570.6031,1394926.349,90,26.0447998,0.289583,-0.0429808
38,655661.8312,1394893.047,75,26.5466003,0.268992,-0.0689749
39,664408.2946,1405891.321,59,25.941,0.314993,0.0033812
40,664269.6452,1405884.704,51,25.5930996,0.353488,-0.0138632
41,656143.7831,1395213.579,95,24.9606991,0.548239,0.181547
42,664321.0345,1406036.255,46,25.1467991,0.264659,0.0012699
43,654930.3112,1395151.794,69,20.8708992,0.386183,0.200772
44,654823.4349,1395160.236,150,20.6783009,0.3537,0.260828
45,655827.5067,1395906.996,65,20.9349995,0.383184,0.277471
46,655206.1372,1395106.255,77,21.8735008,0.33571,0.176497
47,655971.9205,1394744.903,60,26.2334995,0.190093,-0.0943034
48,656064.1138,1395536.049,55,25.6072006,0.452243,0.125135
49,655088.0597,1395124.095,66,21.1443005,0.488898,0.197127
50,655143.3232,1395040.367,56,21.7434006,0.528922,0.23054
51,655388.7365,1395373.311,69,21.7926006,0.322993,0.119735
52,655338.4039,1395222.984,75,22.1835995,0.517974,0.282116
53,655075.5119,1395381.279,52,20.5223999,0.178787,0.314738
54,655235.747,1395363.786,70,21.2257996,0.366126,0.111812
55,655852.92,1395394.476,48,24.8966999,0.201738,0.0023848
56,656404.0769,1395391.829,80,26.2476006,0.354591,0.0026995
57,655368.1082,1394723.726,85,25.8108006,0.28485,-0.0375764
58,655730.0035,1395253.689,50,25.8465004,0.140559,-0.0881472
59,656849.0721,1396676.152,84,22.0396004,0.512047,0.246368
60,656931.9658,1396828.161,67,22.7677994,0.396476,0.167178
61,657234.3239,1397323.503,46,22.4419003,0.42257,0.173632
62,657165.0691,1397152.404,159,22.5732994,0.442902,0.138259
63,655161.129,1394795.245,48,24.8299007,0.248451,-0.0322787
64,654999.6947,1394998.863,64,21.4715004,0.457784,0.200048
65,656836.7621,1396991.771,51,21.5084,0.361671,0.324975
66,657044.9168,1397007.43,65,23.1942997,0.313151,0.0478853
67,658319.1914,1398038.751,41,26.7154999,0.427898,0.0140216
68,658404.8711,1398141.656,52,26.3913002,0.235137,-0.0387108
69,658020.1751,1397743.407,103,26.7250004,0.365532,0.0149275
70,658153.4514,1397860.124,36,27.7882004,0.321589,0.0455806
71,657388.6893,1396733.849,40,25.6567993,0.393174,0.0338164
72,657180.7856,1396731.94,146,26.0681992,0.402827,0.019992
73,656938.1438,1397096.173,90,21.3710003,0.351776,0.27805
74,657397.8251,1396998.994,180,26.0401993,0.149738,-0.0431287
75,657777.6161,1398212.632,85,21.8342991,0.376678,0.307263
76,657795.5125,1398103.096,95,23.8862,0.490875,0.250582
77,660265.7675,1400171.332,39,25.4554005,0.445035,0.0955848
78,657966.724,1397647.865,69,26.4666004,0.236333,-0.0526316
79,657629.3078,1397644.214,39,25.6214008,0.242078,-0.0192832
80,657832.5021,1397658.533,61,26.3017998,0.291564,-0.0275187
81,657727.5472,1398013.89,60,23.0394001,0.426374,0.213325
82,657635.3035,1397959.181,58,22.2665005,0.443894,0.164141
83,659893.7615,1400326.742,64,24.7537003,0.38451,0.0433431
84,660111.2955,1400341.925,79,25.3061008,0.352016,-0.0325418
85,660181.1796,1399792.028,78,26.5935001,0.328767,-0.0049957
86,659696.5792,1400435.405,10,21.1396999,0.361616,0.27617
87,659728.8987,1399808.437,82,26.9619999,0.19199,-0.081431
88,659962.4865,1400042.84,49,25.8367996,0.272898,-0.0489412
89,659804.1097,1400228.12,29,24.7511997,0.228634,0.0235813
90,659672.4083,1400037.798,57,25.8724003,0.259852,0.0513542
91,661843.9664,1402259.447,75,26.7040005,0.237285,-0.0468311
92,661956.2876,1402137.834,61,25.1037006,0.480455,0.290227
93,661749.4628,1402426.599,91,26.5795994,0.168096,-0.0948617
94,661778.0868,1402325.465,49,26.8355007,0.167549,-0.00818
95,662356.8751,1401640.503,87,26.6805,0.379351,-0.0087205
96,662107.8767,1402021.948,52,26.6452007,0.359485,-0.04914
97,662292.5305,1401732.213,81,25.8532009,0.398713,0.0291206
98,662430.195,1401829.963,76,26.1037006,0.403212,0.0407211
99,662429.7441,1402173.789,82,25.5741005,0.361955,0.0667356
100,665163.9937,1407176.462,58,23.0226002,0.329189,0.240353
101,665172.4382,1407284.889,43,23.0079994,0.354707,0.118453
102,662028.8679,1402460.783,94,27.0977001,0.382001,0.0780356
103,661903.6993,1402465.709,79,27.4810009,0.254921,-0.0184003
104,662152.124,1402288.613,98,26.2758007,0.318008,0.0236303
105,662145.7739,1402357.593,78,26.7837009,0.308715,0.0105915
106,665505.8377,1407284.902,62,21.3903999,0.374072,0.146156
107,665494.7691,1407342.203,42,21.6529007,0.431989,0.101684
108,664880.0493,1407007.319,59,22.6632004,0.403089,0.0779661
109,665420.7757,1407266.28,49,21.4272995,0.365148,0.109935
110,665114.0622,1407381.32,62,21.4564991,0.60752,0.231472
111,665190.9714,1407400.516,81,23.2402992,0.445196,0.125823
112,665374.5036,1407332.213,52,22.5832005,0.296381,-0.0279156
113,665354.5194,1407415.463,29,23.7205009,0.228216,-0.023716
114,665293.8802,1406069.119,61,24.8416996,0.360874,0.0222655
115,665264.1014,1406174.786,45,24.4475002,0.462418,0.111871
116,665418.1902,1406124.355,35,25.3724003,0.314894,0.0118985
117,665399.1093,1406041.701,43,25.3059006,0.424794,0.0516193
118,664744.1464,1406579.552,52,25.6594009,0.327298,-0.000303
119,664698.3027,1406830.472,61,24.9181004,0.260156,-0.0575307
120,665195.3715,1406263.193,67,24.2343998,0.51466,0.122677
121,665019.5449,1406392.714,49,25.8792,0.275326,-0.0068179
122,664793.4177,1406266.52,61,24.6459007,0.542052,0.185351
123,664826.3086,1406319.235,68,24.7964001,0.474597,0.0772208
124,664452.3214,1406058.85,55,25.3061008,0.367983,0.0669968
125,664705.6337,1406272.363,59,24.8036995,0.224936,-0.0136504
126,665293.3434,1406293.999,56,24.4237995,0.260516,-0.0274411
127,665290.2939,1406191.88,43,24.5625,0.220847,-0.10488
128,664949.6672,1406279.888,56,25.4911003,0.235747,-0.0174579
129,665008.795,1406220.801,32,24.9871006,0.396193,0.0059002
130,664360.1669,1406099.186,57,24.9419994,0.24889,-0.0397862
131,664396.6589,1406250.46,49,24.3400002,0.280663,0.0025162
132,662242.9379,1402556.021,56,26.5158997,0.290698,-0.0077065
133,662283.0773,1402564.963,34,26.4405994,0.423117,0.0611606
134,664502.1363,1406310.816,85,24.8036995,0.283348,0.0392808
135,664496.1361,1406243.292,42,24.8251991,0.267545,0.0249172
136,664338.5432,1406315.226,62,23.9873009,0.317878,0.0342017
137,664448.8867,1406296.123,49,24.6653004,0.208431,-0.0466174
138,661752.4212,1402616.698,43,24.8393002,0.438158,0.0585902
139,661739.4742,1402759.99,21,22.7730999,-0.02124,0.313559
140,662003.5402,1402576.042,58,26.9456997,0.239036,-0.0368118
141,661750.6389,1402554.859,28,25.5004997,0.341562,0.0709833
142,661996.0183,1402787.694,28,26.5300007,0.343578,-0.045887
143,662306.253,1402671.817,49,26.5911999,0.207959,-0.0817144
144,661805.273,1402788.931,56,23.6142006,0.516848,0.151401
145,661846.9229,1402802.822,43,24.9920998,0.198492,0.115009
146,663248.0782,1403718.22,31,25.6285992,0.23893,-0.0535714
147,663261.2852,1403637.626,26,25.3985996,0.288824,-0.0059172
148,663345.4201,1403753.275,43,25.7138996,0.358251,0.0242294
149,663260.5228,1403764.544,43,25.6996994,0.211198,-0.0768748
150,663294.9175,1403583.048,34,25.3796005,0.216406,0.0015272
151,662099.6059,1402614.839,42,26.5606003,0.311515,0.0137282
152,663292.6918,1403675.917,49,25.6025009,0.330719,-0.0631902
153,663310.9636,1403638.217,65,25.5289993,0.442623,0.0595415
154,659064.3894,1410825.106,71,28.2367001,0.291594,-0.0203723
155,659106.7196,1410977.284,84,27.9650993,0.280408,-0.0375824
156,658957.4333,1410709.445,89,26.9032993,0.201072,-0.098462
157,659116.9706,1410712.807,102,24.4050999,-0.0201385,0.205108
158,659101.6196,1411052.677,128,28.2411995,0.27631,-0.0688784
159,659209.7686,1411168.732,5,28.6462002,0.28866,-0.0647913
160,659146.4165,1410939.737,188,27.1912994,0.260995,0.026602
161,659146.4576,1410997.586,235,27.3803997,0.417171,0.0782876
162,658060.9947,1409683.636,74,23.3904991,-0.0895569,-0.0173913
163,657947.1165,1409804.504,54,27.7558002,0.2523,-0.0848203
164,657818.2304,1409635.292,88,25.4484997,0.174444,-0.0515931
165,657929.4208,1409642.412,56,23.5231991,-0.109424,0.0140439
166,658928.9456,1410830.091,68,28.5121002,0.299264,-0.0530393
167,658937.014,1410750.857,159,27.2050991,0.452622,0.110018
168,657843.6701,1409846.206,202,27.7210007,0.244608,-0.0519517
169,657870.6634,1409893.052,156,28.1718006,0.195808,-0.0610654
170,656739.4966,1408955.471,62,26.5725994,0.168666,-0.103708
171,658350.0368,1410370.228,49,29.4132004,0.171714,-0.11475
172,656836.5324,1408774.677,49,26.7626991,0.17489,-0.0790746
173,656806.9898,1408889.724,66,27.5205994,0.202294,-0.121393
174,657818.8486,1409723.459,189,26.6711998,0.219886,-0.0944562
175,657844.5897,1409649.407,286,25.1968002,0.215101,-0.0674298
176,657608.1996,1409688.103,64,27.5930004,0.359685,-0.0114355
177,657773.5112,1409855.325,67,27.4554005,0.169378,-0.0755483
178,656786.6558,1408632.476,72,25.7542,0.284121,-0.0648228
179,656896.8871,1408596.604,84,25.7730007,0.378029,-0.0121773
180,656592.443,1408802.633,51,25.7775993,0.400683,0.0618523
181,656642.1708,1408714.665,46,25.2535992,0.397899,0.0376399
182,657073.2887,1408749.42,58,26.5112991,0.287129,-0.104606
183,656909.4975,1408786.317,71,26.7978001,0.362976,-0.0349629
184,656961.091,1408556.447,95,25.5576,0.224318,-0.0250883
185,657167.4532,1408616.732,37,22.9015999,0.109392,0.242574
186,655644.3574,1406723.7,111,25.9787006,0.357592,0.0294669
187,655556.0024,1406658.171,26,26.9503002,0.265246,-0.103603
188,655608.1198,1406864.303,49,28.4080009,0.326914,-0.0736186
189,655755.1898,1406786.125,53,24.5988007,-0.120723,0.0126394
190,655562.3225,1406900.112,49,28.9482994,0.363165,0.011063
191,656657.5609,1408897.826,37,26.4643002,0.370462,0.0405638
192,655522.608,1406742.027,52,28.1182003,0.324637,-0.0061563
193,655526.609,1406801.709,71,28.2621002,0.255319,-0.0458221
194,666066.3277,1408834.245,85,25.4531994,0.259361,0.0054782
195,655822.2326,1407433.831,43,28.1460991,0.256688,-0.124056
196,666313.1412,1408606.905,85,25.7045002,0.313825,0.0811377
197,665948.3483,1409970.574,75,26.5303993,0.280401,0.0231872
198,655930.8671,1407424.49,61,27.0977993,0.255474,-0.0089219
199,655905.3201,1407482.604,42,26.1651993,0.240481,-0.0127592
200,655787.3882,1407348.465,38,28.6623993,0.27468,-0.0951473
201,655917.9918,1407362.868,65,27.8675003,0.187416,-0.0788006
202,665669.4493,1409150.155,85,24.4309998,0.169469,0.0311808
203,665618.1408,1408921.168,65,25.5053997,0.257382,0.0355068
204,665925.9438,1409104.821,85,24.7273998,0.423868,0.0648202
205,665900.1621,1409200.044,70,25.0825996,0.213034,0.0293255
206,666318.1744,1409057.479,70,26.8917999,0.29077,0.0676424
207,666769.1045,1409718.706,75,26.4055004,0.2527,-0.0418502
208,665943.8652,1408855.253,73,25.9480991,0.181838,-0.0542391
209,666028.5798,1408854.188,70,25.7066994,0.324844,0.0761708
210,666226.8983,1410055.998,85,26.7674999,0.233921,-0.0503475
211,665757.1685,1410106.187,95,24.7633991,0.271617,0.0637515
212,666468.7351,1410182.45,65,26.5513992,0.226905,-0.0767259
213,666256.9485,1409916.968,85,27.4834003,0.200177,-0.0127365
214,665688.0458,1409315.584,85,25.3537006,0.176812,-0.0288741
215,665863.6321,1408977.074,80,26.0638008,0.350539,0.0558276
216,665967.9923,1409812.638,75,26.1819,0.0946732,-0.0995025
217,666228.3093,1409623.091,75,26.4573002,0.245771,-0.0043193
218,646886.6581,1397340.97,19,24.6508999,0.163768,-0.0373064
219,646994.2116,1397091.98,54,22.2567005,0.414088,0.259259
220,646933.1651,1397472.918,61,25.1515007,0.290177,0.0040235
221,646894.9809,1397376.484,28,24.7847004,0.17836,-0.0505002
222,646878.2716,1397258.185,46,24.2105007,0.33893,0.0518036
223,646998.1553,1396985.36,72,21.1812992,0.359252,0.255827
224,646674.5147,1396772.488,58,24.5718994,0.439778,0.0894427
225,646683.4297,1397739.727,20,27.2173004,0.0950109,-0.106492
226,646768.0073,1397665.786,47,26.8567009,0.169727,-0.0813481
227,646672.7054,1398115.038,32,26.9456997,0.233184,-0.073698
228,646659.7079,1398000.206,38,26.9199009,0.20433,0.0598139
